Format,Deck,Matchup,Games,Victories,Losses
Modern,1,2,2,2,0
Modern,2,1,2,0,2
Modern,8,6,2,2,0
Modern,6,8,2,0,2
Modern,9,10,3,2,1
Modern,10,9,3,1,2
Modern,2,5,3,2,1
Modern,5,2,3,1,2
Modern,3,12,2,1,1
Modern,12,3,2,1,1
Modern,11,14,2,0,2
Modern,14,11,2,2,0
Modern,#N/A,15,2,1,1
Modern,15,#N/A,2,1,1
Modern,#N/A,16,2,2,0
Modern,16,#N/A,2,0,2
Modern,2,1,2,2,0
Modern,1,2,2,0,2
Modern,17,14,2,2,0
Modern,14,17,2,0,2
Modern,16,9,2,2,0
Modern,9,16,2,0,2
Modern,8,12,2,2,0
Modern,12,8,2,0,2
Modern,3,#N/A,3,1,2
Modern,#N/A,3,3,2,1
Modern,15,#N/A,3,2,1
Modern,#N/A,15,3,1,2
Modern,2,5,2,0,2
Modern,5,2,2,2,0
Modern,10,11,3,2,1
Modern,11,10,3,1,2
Modern,9,17,3,1,2
Modern,17,9,3,2,1
Modern,8,2,2,1,1
Modern,2,8,2,1,1
Modern,15,5,3,2,1
Modern,5,15,3,1,2
Modern,#N/A,6,3,2,1
Modern,6,#N/A,3,1,2
Modern,14,1,3,2,1
Modern,1,14,3,1,2
Modern,10,16,2,2,0
Modern,16,10,2,0,2
Modern,12,#N/A,3,1,2
Modern,#N/A,12,3,2,1
Modern,3,11,2,1,1
Modern,11,3,2,1,1
Modern,10,17,3,1,2
Modern,17,10,3,2,1
Modern,2,15,2,2,0
Modern,15,2,2,0,2
Modern,#N/A,8,3,1,2
Modern,8,#N/A,3,2,1
Modern,1,6,3,2,1
Modern,6,1,3,1,2
Modern,14,16,3,2,1
Modern,16,14,3,1,2
Modern,9,5,2,2,0
Modern,5,9,2,0,2
Modern,#N/A,3,2,0,2
Modern,3,#N/A,2,2,0
Modern,12,11,2,0,2
Modern,11,12,2,2,0
Modern,8,9,3,1,2
Modern,9,8,3,2,1
Modern,1,2,3,2,1
Modern,2,1,3,1,2
Modern,6,10,2,0,2
Modern,10,6,2,2,0
Modern,2,12,2,0,2
Modern,12,2,2,2,0
Modern,3,17,3,2,1
Modern,17,3,3,1,2
Modern,#N/A,14,2,0,2
Modern,14,#N/A,2,2,0
Modern,11,#N/A,2,2,0
Modern,#N/A,11,2,0,2
Modern,15,16,2,2,0
Modern,16,15,2,0,2
Modern,9,1,2,0,2
Modern,1,9,2,2,0
Modern,10,6,3,2,1
Modern,6,10,3,1,2
Modern,3,14,3,1,2
Modern,14,3,3,2,1
Modern,11,15,1,1,0
Modern,15,11,1,0,1
Modern,8,2,3,1,2
Modern,2,8,3,2,1
Modern,17,6,3,1,2
Modern,6,17,3,2,1
Modern,2,#N/A,2,0,2
Modern,#N/A,2,2,2,0
Modern,#N/A,16,3,2,1
Modern,16,#N/A,3,1,2
Modern,1,14,3,1,2
Modern,14,1,3,2,1
Modern,10,11,2,2,0
Modern,11,10,2,0,2
Modern,9,2,3,2,1
Modern,2,9,3,1,2
Modern,12,3,3,2,1
Modern,3,12,3,1,2
Modern,6,#N/A,3,2,1
Modern,#N/A,6,3,1,2
Modern,#N/A,15,2,2,0
Modern,15,#N/A,2,0,2
Modern,2,#N/A,3,1,2
Modern,#N/A,2,3,2,1
Modern,8,17,3,2,1
Modern,17,8,3,1,2
Modern,10,14,3,1,2
Modern,14,10,3,2,1
Modern,9,6,2,2,0
Modern,6,9,2,0,2
Modern,1,11,3,2,1
Modern,11,1,3,1,2
Modern,2,3,3,2,1
Modern,3,2,3,1,2
Modern,6,#N/A,3,2,1
Modern,#N/A,6,3,1,2
Modern,8,16,2,2,0
Modern,16,8,2,0,2
Modern,2,#N/A,3,1,2
Modern,#N/A,2,3,2,1
Modern,15,17,2,1,1
Modern,17,15,2,1,1
Modern,4,11,3,2,1
Modern,11,4,3,1,2
Modern,13,2,3,1,2
Modern,2,13,3,2,1
Modern,2,6,2,2,0
Modern,6,2,2,0,2
Modern,18,9,2,0,2
Modern,9,18,2,2,0
Modern,3,12,2,0,2
Modern,12,3,2,2,0
Modern,15,7,2,0,2
Modern,7,15,2,2,0
Modern,7,9,3,2,1
